Date,sp,oil,euro,gold
2013-10-21,1744.66,99.28,1.3672,1317.5
2013-10-22,1754.67,97.63,1.3778,1333
2013-10-23,1746.38,96.9,1.3786,1331.25
2013-10-24,1752.07,96.65,1.381,1344.75
2013-10-25,1759.77,97.4,1.3794,1347.75
2013-10-28,1762.11,98.74,1.3786,1361
2013-10-29,1771.95,98.29,1.377,1349.25
2013-10-30,1763.31,96.81,1.3771,1354.75
2013-10-31,1756.54,96.29,1.3594,1324
2013-11-1,1761.64,94.56,1.3488,1306.75
2013-11-4,1767.93,94.58,1.3516,1320.5
2013-11-5,1762.97,93.4,1.347,1307.25
2013-11-6,1770.49,94.74,1.353,1319
2013-11-7,1747.15,94.25,1.339,1307.25
2013-11-8,1770.61,94.56,1.3357,1285.5
2013-11-12,1767.69,93.12,1.3428,1281.25
2013-11-13,1782,93.91,1.3456,1272.5
2013-11-14,1790.62,93.76,1.3468,1286
2013-11-15,1798.18,93.8,1.348,1287.25
2013-11-18,1791.53,93.03,1.352,1283.5
2013-11-19,1787.87,93.35,1.3529,1275.75
2013-11-20,1781.37,93.34,1.3451,1257
2013-11-21,1795.85,95.35,1.347,1240
2013-11-22,1804.76,94.53,1.3547,1246.25
2013-11-25,1802.48,93.86,1.3502,1243
2013-11-26,1802.75,93.41,1.3555,1247.5
2013-11-27,1807.23,92.05,1.3563,1245
2013-11-29,1805.81,92.55,1.3606,1253
2013-12-2,1800.9,93.61,1.3552,1229.5
2013-12-3,1795.15,95.83,1.3604,1217.25
2013-12-4,1792.81,96.97,1.3555,1227.5
2013-12-5,1785.03,97.14,1.3664,1222.5
2013-12-6,1805.09,97.48,1.369,1233
2013-12-9,1808.37,97.1,1.3726,1237
2013-12-10,1802.62,98.32,1.3765,1266.25
2013-12-11,1782.22,97.25,1.3798,1260.75
2013-12-12,1775.5,97.21,1.3752,1225.25
2013-12-13,1775.32,96.27,1.3724,1232
2013-12-16,1786.54,97.18,1.3757,1234.75
2013-12-17,1781,96.99,1.3748,1231.75
2013-12-18,1810.65,97.59,1.3766,1230.5
2013-12-19,1809.6,98.4,1.3666,1196
2013-12-20,1818.32,99.11,1.3673,1195.25
2013-12-23,1827.99,98.62,1.3701,1199
2013-12-27,1841.4,99.94,1.3766,1214.5
2013-12-30,1841.07,98.9,1.3816,1204.5
2014-1-2,1831.98,95.14,1.367,1225
2014-1-3,1831.37,93.66,1.3606,1234.5
2014-1-6,1826.77,93.12,1.3636,1246.25
2014-1-7,1837.88,93.31,1.3618,1227.5
2014-1-8,1837.49,91.9,1.3586,1221
2014-1-9,1838.13,91.36,1.3591,1226
2014-1-10,1842.37,92.39,1.3664,1244.25
2014-1-13,1819.2,91.45,1.3647,1248
2014-1-14,1838.88,92.15,1.3682,1251.5
2014-1-15,1848.38,93.78,1.3604,1236
2014-1-16,1845.89,93.54,1.36,1241.5
2014-1-17,1838.7,93.96,1.3554,1250
2014-1-21,1843.8,94.51,1.356,1238
2014-1-22,1844.86,96.35,1.3546,1241
2014-1-23,1828.46,97.23,1.368,1263
2014-1-24,1790.29,96.66,1.368,1267
2014-1-27,1781.56,95.82,1.3679,1260.5
2014-1-28,1792.5,97.49,1.3662,1251.25
2014-1-29,1774.2,97.34,1.3663,1264
2014-1-30,1794.19,98.25,1.3549,1242.5
2014-1-31,1782.59,97.55,1.35,1251
2014-2-3,1741.89,96.44,1.3523,1262
2014-2-4,1755.2,97.24,1.3507,1250.25
2014-2-5,1751.64,97.4,1.3519,1254.5
2014-2-6,1773.43,97.84,1.3604,1256.5
2014-2-7,1797.02,99.98,1.3614,1259.25
2014-2-10,1799.84,100.12,1.3644,1277
2014-2-11,1819.75,99.96,1.3654,1282
2014-2-12,1819.26,100.38,1.3592,1289.5
2014-2-13,1829.83,100.27,1.3669,1296
2014-2-14,1838.63,100.31,1.369,1320
2014-2-18,1840.76,102.54,1.3758,1320.75
2014-2-19,1828.75,103.46,1.3762,1320.5
2014-2-20,1839.78,103.2,1.369,1316.25
2014-2-21,1836.25,102.53,1.3722,1323.25
2014-2-24,1847.61,103.17,1.3744,1334.75
2014-2-25,1845.12,102.2,1.3749,1339
2014-2-26,1845.16,102.93,1.3668,1331.75
2014-2-27,1854.29,102.68,1.3724,1332.25
2014-2-28,1859.45,102.88,1.3806,1326.5
2014-3-3,1845.73,105.34,1.3763,1349.5
2014-3-4,1873.91,103.64,1.3731,1334.75
2014-3-5,1873.81,101.75,1.3734,1337
2014-3-6,1877.03,101.82,1.3848,1345.25
2014-3-7,1878.04,102.82,1.3868,1335.25
2014-3-10,1877.17,101.39,1.388,1344
2014-3-11,1867.63,100.29,1.3867,1346.25
2014-3-12,1868.2,98.29,1.3904,1366
2014-3-13,1846.34,98.57,1.3927,1368.75
2014-3-14,1841.13,99.23,1.3924,1385
2014-3-17,1858.83,98.43,1.3927,1378.5
2014-3-18,1872.25,100.08,1.3913,1355.75
2014-3-19,1860.77,100.71,1.391,1338
2014-3-20,1872.01,99.68,1.3784,1327
2014-3-21,1866.52,99.97,1.3783,1336
2014-3-24,1857.44,100.05,1.3784,1310.75
2014-3-25,1865.62,99.66,1.3777,1313.5
2014-3-26,1852.56,100.61,1.3786,1304
2014-3-27,1849.04,101.25,1.3752,1296
2014-3-28,1857.62,101.73,1.3753,1294.75
2014-3-31,1872.34,101.57,1.3777,1291.75
2014-4-1,1885.52,99.69,1.3804,1283.75
2014-4-2,1890.9,99.6,1.3761,1292
2014-4-3,1888.77,100.29,1.3708,1284
2014-4-4,1865.09,101.16,1.3704,1297.25
2014-4-7,1845.04,100.43,1.3745,1299
2014-4-8,1851.96,102.57,1.3802,1309.5
2014-4-9,1872.18,103.55,1.3816,1301.75
2014-4-10,1833.08,103.37,1.3892,1320.5
2014-4-11,1815.69,103.68,1.3898,1318
2014-4-14,1830.61,104.05,1.3824,1325.75
2014-4-15,1842.98,103.7,1.3806,1298
2014-4-16,1862.31,103.71,1.382,1301.5
2014-4-17,1864.85,104.33,1.3832,1299
2014-4-22,1879.55,101.69,1.3804,1286.75
2014-4-23,1875.39,101.47,1.3814,1285.25
2014-4-24,1878.61,102.2,1.3828,1291.5
2014-4-25,1863.4,100.85,1.3838,1301.25
2014-4-28,1869.43,101.13,1.3844,1299
2014-4-29,1878.33,101.56,1.3808,1297.75
2014-4-30,1883.95,100.07,1.387,1288.5
2014-5-1,1883.68,99.69,1.3867,1278.5
2014-5-2,1881.14,100.09,1.3864,1281.25
2014-5-6,1867.72,99.81,1.3924,1306.25
2014-5-7,1878.21,101.06,1.3917,1296
2014-5-8,1875.63,100.52,1.3864,1287
2014-5-9,1878.48,100.32,1.3763,1291.25
2014-5-12,1896.65,100.89,1.376,1298.75
2014-5-13,1897.45,102.01,1.3711,1296.5
2014-5-14,1888.53,102.63,1.3718,1305.25
2014-5-15,1870.85,101.74,1.3712,1299
2014-5-16,1877.86,102.31,1.3708,1291.5
2014-5-19,1885.08,102.95,1.3716,1302
2014-5-20,1872.83,102.8,1.3702,1295.5
2014-5-21,1888.03,104.31,1.3657,1287.25
2014-5-22,1892.49,104.03,1.3652,1298.5
2014-5-23,1900.53,105.01,1.3628,1291.5
2014-5-27,1911.91,104.78,1.3618,1275.5
2014-5-28,1909.78,103.37,1.3596,1263.5
2014-5-29,1920.03,104.26,1.3608,1255
2014-5-30,1923.57,103.4,1.364,1250.5
2014-6-2,1924.97,103.07,1.3606,1247.25
2014-6-3,1924.24,103.34,1.3624,1242.75
2014-6-4,1927.88,103.27,1.3619,1245.25
2014-6-5,1940.46,103.17,1.3618,1252.5
2014-6-6,1949.44,103.32,1.3639,1247.5
2014-6-9,1951.27,105.09,1.3589,1253.5
2014-6-10,1950.79,105.02,1.3543,1259.5
2014-6-11,1943.89,105.04,1.3532,1262
2014-6-12,1930.11,107.2,1.3556,1265.75
2014-6-13,1936.16,107.49,1.3522,1273
2014-6-16,1937.78,107.52,1.3578,1276.25
2014-6-17,1941.99,106.95,1.3543,1267.5
2014-6-18,1956.98,106.64,1.3567,1269.75
2014-6-19,1959.48,107.08,1.362,1293
2014-6-20,1962.87,107.95,1.3586,1312.5
2014-6-23,1962.61,106.83,1.3593,1313.5
2014-6-24,1949.98,106.64,1.3588,1318.5
2014-6-25,1959.53,107.04,1.3638,1316.75
2014-6-26,1957.22,106.49,1.361,1311.75
2014-6-27,1960.96,106.46,1.3631,1317.5
2014-6-30,1960.23,106.07,1.369,1315
2014-7-1,1973.32,106.06,1.3681,1327.5
2014-7-2,1974.62,105.18,1.3656,1326.5
2014-7-3,1985.44,104.76,1.361,1317.5
2014-7-7,1977.65,104.19,1.3604,1313
2014-7-8,1963.71,104.06,1.3614,1323
2014-7-9,1972.83,102.93,1.363,1322.75
2014-7-10,1964.68,103.61,1.36,1340.25
2014-7-11,1967.57,101.48,1.3598,1335
2014-7-14,1977.1,101.73,1.362,1306
2014-7-15,1973.28,100.56,1.3573,1310
2014-7-16,1981.57,101.88,1.353,1301
2014-7-17,1958.12,103.84,1.353,1302.5
2014-7-18,1978.22,103.83,1.3515,1307.25
2014-7-21,1973.63,105.34,1.3524,1311.5
2014-7-22,1983.53,104.59,1.347,1310.25
2014-7-23,1987.01,103.81,1.3462,1308
2014-7-24,1987.98,102.76,1.3468,1292.75
2014-7-25,1978.34,105.23,1.3431,1294.75
2014-7-28,1978.91,105.68,1.344,1304.5
2014-7-29,1969.95,104.91,1.341,1299.25
2014-7-30,1970.07,104.29,1.3378,1294.5
2014-7-31,1930.67,98.23,1.339,1285.25
2014-8-1,1925.15,97.86,1.3436,1291.25
2014-8-4,1938.99,98.26,1.3414,1290.5
2014-8-5,1920.21,97.34,1.3366,1284.75
2014-8-6,1920.24,96.93,1.3355,1306.5
2014-8-7,1909.57,97.34,1.3362,1305.25
2014-8-8,1931.59,97.61,1.3412,1309.75
2014-8-11,1936.92,98.09,1.3385,1307.25
2014-8-12,1933.75,97.36,1.3357,1315.75
2014-8-13,1946.72,97.57,1.3367,1312
2014-8-14,1955.18,95.54,1.3376,1313.5
2014-8-15,1955.06,97.3,1.3392,1296
2014-8-18,1971.74,96.44,1.3358,1296.75
2014-8-19,1981.6,94.35,1.332,1296.5
2014-8-20,1986.51,96.4,1.3284,1295
2014-8-21,1992.37,93.97,1.3284,1275.25
2014-8-22,1988.4,93.61,1.3237,1277.25
2014-8-26,2000.02,95.78,1.3189,1286
2014-8-27,2000.12,95.82,1.3192,1282.75
2014-8-28,1996.74,96.44,1.3178,1292
2014-8-29,2003.37,97.86,1.315,1285.75
2014-9-2,2002.28,92.92,1.3124,1267
2014-9-3,2000.72,95.5,1.3136,1265.5
2014-9-4,1997.65,94.51,1.2926,1271.5
2014-9-5,2007.71,93.32,1.2956,1266
2014-9-8,2001.54,92.64,1.2948,1259
2014-9-9,1988.44,92.73,1.2909,1255.75
2014-9-10,1995.69,91.71,1.2908,1251
2014-9-11,1997.45,92.89,1.2936,1241.25
2014-9-12,1985.54,92.18,1.2955,1231.5
2014-9-15,1984.13,92.86,1.2951,1234.25
2014-9-16,1998.98,94.91,1.2976,1232.25
2014-9-17,2001.57,94.33,1.2958,1236
2014-9-18,2011.36,93.07,1.2913,1220.5
2014-9-19,2010.4,92.43,1.2835,1219.75
2014-9-22,1994.29,91.46,1.2829,1213.5
2014-9-23,1982.77,91.55,1.2858,1222
2014-9-24,1998.3,93.6,1.2788,1217.25
2014-9-25,1965.99,93.59,1.2748,1213.75
2014-9-26,1982.85,95.55,1.2686,1213.75
2014-9-29,1977.8,94.53,1.2703,1219.5
2014-9-30,1972.29,91.17,1.2628,1216.5
2014-10-1,1946.16,90.74,1.2618,1216.5
2014-10-2,1946.17,91.02,1.267,1211.75
2014-10-3,1967.9,89.76,1.2517,1195
2014-10-6,1964.82,90.33,1.2592,1195.75
2014-10-7,1935.1,88.89,1.2626,1210.5
2014-10-8,1968.89,87.29,1.2683,1217
2014-10-9,1928.21,85.76,1.2683,1226.75
2014-10-10,1906.13,85.87,1.2636,1219
2014-10-14,1877.7,81.72,1.266,1234.75
2014-10-15,1862.49,81.82,1.2778,1237.5
2014-10-16,1862.76,82.33,1.2812,1237.75
2014-10-17,1886.76,82.8,1.2755,1234.25
2014-10-20,1904.01,82.76,1.2783,1244.5
2014-10-21,1941.28,83.25,1.2724,1250.25
2014-10-22,1927.11,80.52,1.2658,1243.75
2014-10-23,1950.82,82.81,1.2658,1232.75
2014-10-24,1964.58,81.27,1.2675,1232.75
2014-10-27,1961.63,81.26,1.2712,1228.75
2014-10-28,1985.05,81.36,1.2747,1229.25
2014-10-29,1982.3,82.25,1.2762,1223.5
2014-10-30,1994.65,81.06,1.2622,1202
2014-10-31,2018.05,80.53,1.253,1164.25
2014-11-3,2017.81,78.77,1.2487,1167.75
2014-11-4,2012.1,77.15,1.2554,1166.5
2014-11-5,2023.57,78.71,1.2488,1142
2014-11-6,2031.21,77.87,1.2414,1145
2014-11-7,2031.92,78.71,1.2422,1154.5
2014-11-10,2038.26,77.43,1.2425,1162
2014-11-12,2038.25,77.16,1.2456,1164.5
2014-11-13,2039.33,74.13,1.2476,1161.75
2014-11-14,2039.82,75.91,1.2494,1169
2014-11-17,2041.32,75.64,1.2447,1182.5
2014-11-18,2051.8,74.55,1.2534,1192.75
2014-11-19,2048.72,74.55,1.2548,1196
2014-11-20,2052.75,75.63,1.2526,1190
2014-11-21,2063.5,76.52,1.2394,1203.75
2014-11-24,2069.41,75.74,1.2427,1197.5
2014-11-25,2067.03,74.04,1.2472,1199
2014-11-26,2072.83,73.7,1.2503,1197.5
2014-11-28,2067.56,65.94,1.2438,1182.75
2014-12-1,2053.44,68.98,1.249,1194
2014-12-2,2066.55,66.99,1.239,1195
2014-12-3,2074.33,67.3,1.2304,1204.75
2014-12-4,2071.92,66.73,1.2432,1209
2014-12-5,2075.37,65.89,1.2304,1194
2014-12-8,2060.31,63.13,1.2292,1193
2014-12-9,2059.82,63.74,1.2415,1227
2014-12-10,2026.14,60.99,1.2425,1229
2014-12-11,2035.33,60.01,1.2397,1216.25
2014-12-12,2002.33,57.81,1.2484,1217
2014-12-15,1989.63,55.96,1.247,1209.25
2014-12-16,1972.74,55.97,1.2504,1202.5
2014-12-17,2012.89,56.43,1.2406,1195.75
2014-12-18,2061.23,54.18,1.2291,1199
2014-12-19,2070.65,56.91,1.2235,1195.5
2014-12-22,2078.54,55.25,1.2252,1195.25
2014-12-23,2082.17,56.78,1.218,1175.75
2014-12-29,2090.57,53.46,1.2179,1185.5
2014-12-30,2080.35,54.14,1.2174,1206
2015-1-2,2058.2,52.72,1.2015,1172
2015-1-5,2020.58,50.05,1.1918,1200
2015-1-6,2002.61,47.98,1.1936,1210.25
2015-1-7,2025.9,48.69,1.182,1210.5
2015-1-8,2062.14,48.8,1.1811,1215.5
2015-1-9,2044.81,48.35,1.183,1217.75
2015-1-12,2028.26,46.06,1.1832,1226.5
2015-1-13,2023.03,45.92,1.1779,1231.5
2015-1-14,2011.27,48.49,1.1806,1235
2015-1-15,1992.67,46.37,1.1598,1259
2015-1-16,2019.42,48.49,1.1517,1277.5
2015-1-20,2022.55,46.79,1.1559,1288.75
2015-1-21,2032.12,47.85,1.1584,1293.5
2015-1-22,2063.15,45.93,1.1414,1295.75
2015-1-23,2051.82,45.26,1.1279,1294.75
2015-1-26,2057.09,44.8,1.129,1281.25
2015-1-27,2029.55,45.84,1.137,1288.5
2015-1-28,2002.16,44.08,1.1342,1288
2015-1-29,2021.25,44.12,1.1308,1268.75
2015-1-30,1994.99,47.79,1.129,1260.25
2015-2-2,2020.85,49.25,1.1337,1272.5
2015-2-3,2050.03,53.04,1.1462,1264.25
2015-2-4,2041.51,48.45,1.1418,1268.5
2015-2-5,2062.52,50.48,1.1432,1259.25
2015-2-6,2055.47,51.66,1.133,1241
2015-2-9,2046.74,52.99,1.1316,1238.5
2015-2-10,2068.59,50.06,1.1316,1234.5
2015-2-11,2068.53,48.8,1.13,1223.75
2015-2-12,2088.48,51.17,1.141,1222.5
2015-2-13,2096.99,52.66,1.1408,1232.5
2015-2-17,2100.34,53.56,1.1395,1209.5
2015-2-18,2099.68,52.13,1.1342,1206
2015-2-19,2097.45,51.12,1.1392,1209.5
2015-2-20,2110.3,49.95,1.1372,1208.25
2015-2-23,2109.66,49.56,1.1346,1204.5
2015-2-24,2115.48,48.48,1.1307,1192.5
2015-2-25,2113.86,50.25,1.1363,1204.75
2015-2-26,2110.74,47.65,1.1212,1208.25
2015-2-27,2104.5,49.84,1.1197,1214
2015-3-2,2117.39,49.59,1.119,1212.5
2015-3-3,2107.78,50.43,1.1212,1212.75
2015-3-4,2098.53,51.53,1.107,1199.5
2015-3-5,2101.04,50.76,1.1006,1202
2015-3-6,2071.26,49.61,1.0855,1175.75
2015-3-9,2079.43,49.95,1.0846,1168.5
2015-3-10,2044.16,48.42,1.0707,1162
2015-3-11,2040.24,48.06,1.0576,1150
2015-3-12,2065.95,47.12,1.0615,1152.25
2015-3-13,2053.4,44.88,1.0524,1152
2015-3-16,2081.19,43.93,1.0575,1150.75
2015-3-17,2074.28,43.39,1.0605,1150.75
2015-3-18,2099.5,44.63,1.0643,1147.25
2015-3-19,2089.27,44.02,1.0621,1166
2015-3-20,2108.1,46,1.0792,1183.1
2015-3-23,2104.42,47.4,1.0928,1186.25
2015-3-24,2091.5,47.03,1.0908,1191.5
2015-3-25,2061.05,48.75,1.0986,1195.6
2015-3-26,2056.15,51.41,1.0919,1203.15
2015-3-27,2061.02,48.83,1.0891,1195.75
2015-3-30,2086.24,48.66,1.0818,1185.5
2015-3-31,2067.89,47.72,1.0741,1187
2015-4-1,2059.69,50.12,1.0768,1197
2015-4-2,2066.96,49.13,1.0874,1198.5
2015-4-7,2076.33,53.95,1.085,1211
2015-4-8,2081.9,50.44,1.0818,1207.25
2015-4-9,2091.18,50.79,1.0671,1194.8
2015-4-10,2102.06,51.63,1.0598,1207.35
2015-4-13,2092.43,51.95,1.0582,1198.9
2015-4-14,2095.84,53.3,1.0672,1194.75
2015-4-15,2106.63,56.25,1.0596,1192.9
2015-4-16,2104.99,56.69,1.0742,1204.35
2015-4-17,2081.18,55.71,1.078,1203.35
2015-4-20,2100.4,56.37,1.0763,1196.5
2015-4-21,2097.29,55.58,1.0758,1195.3
2015-4-22,2107.96,56.17,1.0729,1189.25
2015-4-23,2112.93,56.59,1.0803,1185.75
2015-4-24,2117.69,55.98,1.0876,1183
2015-4-27,2108.92,55.56,1.0892,1200
2015-4-28,2114.76,57.05,1.0979,1209
2015-4-29,2106.85,58.55,1.1174,1209
2015-4-30,2085.51,59.62,1.1162,1180.25
2015-5-1,2108.29,59.1,1.1194,1175.95
2015-5-5,2089.46,60.38,1.1174,1197
2015-5-6,2080.15,60.93,1.1345,1194.25
2015-5-7,2088,58.99,1.1283,1187
2015-5-8,2116.1,59.41,1.1241,1186
2015-5-11,2105.33,59.23,1.1142,1189.25
2015-5-12,2099.12,60.72,1.124,1191.5
2015-5-13,2098.48,60.5,1.1372,1210.5
2015-5-14,2121.1,59.89,1.1368,1225
2015-5-15,2122.73,59.73,1.1428,1220.5
2015-5-18,2129.2,59.44,1.1354,1223.5
2015-5-19,2127.83,57.3,1.1151,1214.3
2015-5-20,2125.85,58.96,1.1079,1210.5
2015-5-21,2130.82,60.18,1.1126,1205
2015-5-22,2126.06,58.88,1.1033,1204.1
2015-5-26,2104.2,57.29,1.0876,1185.4
2015-5-27,2123.48,57.51,1.0888,1185.85
2015-5-28,2120.79,57.69,1.0914,1185
2015-5-29,2107.39,60.25,1.0994,1191.4
2015-6-1,2111.73,60.24,1.0913,1199.9
2015-6-2,2109.6,61.3,1.113,1192.8
2015-6-3,2114.07,59.67,1.1285,1190
2015-6-4,2095.84,58,1.1271,1176
2015-6-5,2092.83,59.11,1.1108,1164.6
2015-6-8,2079.28,58.15,1.1232,1172.8
2015-6-9,2080.15,60.15,1.1284,1177.4
2015-6-10,2105.2,61.36,1.1307,1188.5
2015-6-11,2108.86,60.74,1.1236,1178.5
2015-6-12,2094.11,59.96,1.1278,1182.8
2015-6-15,2084.43,59.53,1.1266,1181.4
2015-6-16,2096.29,60.01,1.1238,1177.75
2015-6-17,2100.44,59.89,1.1244,1178
2015-6-18,2121.24,60.41,1.1404,1201.85
2015-6-19,2109.99,59.62,1.1335,1203.4
2015-6-22,2122.85,60.01,1.1378,1185.5
2015-6-23,2124.2,61.05,1.119,1178
2015-6-24,2108.58,60.01,1.1178,1173.75
2015-6-25,2102.31,59.59,1.1196,1172.65
2015-6-26,2101.49,59.41,1.1156,1170.5
2015-6-29,2057.64,58.34,1.118,1176
2015-6-30,2063.11,59.48,1.1154,1171
2015-7-1,2077.42,56.94,1.1084,1168
2015-7-2,2076.78,56.93,1.109,1165.25
2015-7-6,2068.76,52.48,1.1076,1166
2015-7-7,2081.34,52.33,1.0952,1156.25
2015-7-8,2046.68,51.61,1.1072,1158.5
2015-7-9,2051.31,52.76,1.1025,1164.25
2015-7-10,2076.62,52.74,1.115,1159.3
2015-7-13,2099.6,52.19,1.102,1154
2015-7-14,2108.95,53.05,1.1015,1157.4
2015-7-15,2107.4,51.4,1.0965,1147.4
2015-7-16,2124.29,50.9,1.0898,1144.4
2015-7-17,2126.64,50.88,1.0848,1132.8
2015-7-20,2128.28,50.11,1.085,1104.6
2015-7-21,2119.21,50.59,1.0927,1105.6
2015-7-22,2114.15,49.27,1.0884,1088.6
2015-7-23,2102.15,48.11,1.0976,1097.4
2015-7-24,2079.65,47.98,1.0976,1080.8
2015-7-27,2067.64,47.17,1.1112,1100
2015-7-28,2093.25,47.97,1.1055,1096.2
2015-7-29,2108.57,48.77,1.1026,1090.25
2015-7-30,2108.63,48.53,1.0914,1087.5
2015-7-31,2103.84,47.11,1.1028,1098.4
